Event_date_dt,Event ID,Event Date,Source Name,Source Sectors,Source Country,Event Text,CAMEO_code,Intensity,Target Name,Target Sectors,Target Country,Story ID,Sentence Number,Publisher,City,District,Province,Country,Latitude,Longitude,Event_date_dt,CAMEO_case,case_clean,points
2013-06-11,20102120,2013-06-11,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Military Personnel - Special (Turkey),"Government,Military",Turkey,27214153,2,Dow Jones News Service,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-11,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-11,20102623,2013-06-11,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Police,Government",Turkey,27215225,4,Xinhua News Agency,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-11,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-11,20102653,2013-06-11,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Military Personnel - Special (Turkey),"Government,Military",Turkey,27215308,2,Dow Jones Business News,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-11,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-11,20102737,2013-06-11,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Police,Government",Turkey,27215465,5,Agence France-Presse,Gezi Park,,Istanbul,Turkey,41.0385,28.9869,2013-06-11,Protest violently,Protest violently  riot  not specified below,POINT (28.9869 41.0385)
2013-06-11,20102861,2013-06-11,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Police,Government",Turkey,27215668,2,Reuters News,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-11,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-12,20105901,2013-06-12,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Police,Government",Turkey,27208355,6,ARKA - News (Armenia),Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-12,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-12,20105998,2013-06-12,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Police,Government",Turkey,27208581,4,FARS News Agency,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-12,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-12,20105999,2013-06-12,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Police,Government",Turkey,27208581,6,FARS News Agency,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-12,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-12,20106008,2013-06-12,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Military Personnel - Special (Turkey),"Government,Military",Turkey,27208594,3,BBC Monitoring European,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-12,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-12,20106347,2013-06-12,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Police,Government",Turkey,27209274,1,Al Arabiya,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-12,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-12,20107193,2013-06-12,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Police,Government",Turkey,27211004,6,The Wall Street Journal,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-12,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-12,20107281,2013-06-12,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Military Personnel - Special (Turkey),"Government,Military",Turkey,27211146,2,The Wall Street Journal Europe,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-12,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-12,20107282,2013-06-12,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Police,Government",Turkey,27211146,4,The Wall Street Journal Europe,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-12,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-12,20107353,2013-06-12,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Police,Government",Turkey,27211301,4,Irish Times,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-12,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-12,20107453,2013-06-12,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Police,Government",Turkey,27211747,2,Guardian Unlimited,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-12,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-12,20107689,2013-06-12,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Police,Government",Turkey,27213526,5,The Australian,Gezi Park,,Istanbul,Turkey,41.0385,28.9869,2013-06-12,Protest violently,Protest violently  riot  not specified below,POINT (28.9869 41.0385)
2013-06-13,20109633,2013-06-13,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Police,Government",Turkey,27192271,1,Turan Information Agency (Azerbaijan),Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-13,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-13,20109926,2013-06-13,Citizen (Turkey),"General Population / Civilian / Social,Social",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Police,Government",Turkey,27203032,4,Al Arabiya,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-13,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-13,20111500,2013-06-13,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Police,Government",Turkey,27206068,6,Xinhua News Agency,Gezi Park,,Istanbul,Turkey,41.0385,28.9869,2013-06-13,Protest violently,Protest violently  riot  not specified below,POINT (28.9869 41.0385)
2013-06-13,20112089,2013-06-13,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Police,Government",Turkey,27208110,4,Thai News Service,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-13,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-13,20112145,2013-06-13,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Police,Government",Turkey,27208988,2,Daily Telegraph,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-13,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-14,20114647,2013-06-14,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Police,Government",Turkey,27199394,6,Agence France-Presse,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-14,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-15,20117782,2013-06-15,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Police,Government",Turkey,27195947,6,Agence France-Presse,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-15,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-15,20118965,2013-06-15,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Police,Government",Turkey,27202353,5,The Economist,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-15,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-16,20120622,2013-06-16,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Government,Police",Turkey,27193840,4,FARS News Agency,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-16,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-16,20120623,2013-06-16,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Government,Police",Turkey,27193840,6,FARS News Agency,Taksim,,Istanbul,Turkey,41.0371,28.9866,2013-06-16,Protest violently,Protest violently  riot  not specified below,POINT (28.9866 41.0371)
2013-06-16,20120946,2013-06-16,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Government,Police",Turkey,27194368,2,Agence France-Presse,Gezi Park,,Istanbul,Turkey,41.0385,28.9869,2013-06-16,Protest violently,Protest violently  riot  not specified below,POINT (28.9869 41.0385)
2013-06-16,20121126,2013-06-16,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Government,Police",Turkey,27194790,5,BBC Monitoring Newsfile,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-16,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-17,20123187,2013-06-17,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Government,Police",Turkey,27192652,1,AAP Bulletins,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-17,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-17,20123189,2013-06-17,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Government,Police",Turkey,27192652,3,AAP Bulletins,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-17,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-17,20123188,2013-06-17,Opposition Activist (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Government,Police",Turkey,27192652,3,AAP Bulletins,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-17,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-17,20126721,2013-06-17,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Government,Police",Turkey,33685934,1,Euronews,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-17,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-18,20131954,2013-06-18,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Government,Police",Turkey,27265621,2,Daily Telegraph,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-18,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-22,20147191,2013-06-22,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Police (Turkey),"Government,Police",Turkey,27244069,6,Agence France-Presse,Gezi Park,,Istanbul,Turkey,41.0385,28.9869,2013-06-22,Protest violently,Protest violently  riot  not specified below,POINT (28.9869 41.0385)
2013-06-23,20150450,2013-06-23,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,"Protest violently, riot",145,-7.5,Military Personnel - Special (Turkey),"Government,Military",Turkey,27243302,4,O Globo,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-23,Protest violently,Protest violently  riot  not specified below,POINT (28.9858 41.0369)
2013-06-03,20071676,2013-06-03,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,Engage in violent protest for leadership change,1451,-7.5,Recep Tayyip Erdoğan,"Executive Office,Sunni,Parties,Executive,Government,(National) Major Party,Elite,Ideological,Center Right,International Religious",Turkey,27169791,3,EFE News Service,Gezi Park,,Istanbul,Turkey,41.0385,28.9869,2013-06-03,Engage in violent protest for leadership change,Engage in violent protest for leadership change,POINT (28.9869 41.0385)
2013-06-05,20079832,2013-06-05,Bank (Turkey),"Business,Social",Turkey,Demonstrate for leadership change,1411,-6.5,Recep Tayyip Erdoğan,"Executive Office,Sunni,Parties,Executive,Government,(National) Major Party,Elite,Ideological,Center Right,International Religious",Turkey,27160737,2,Agence France-Presse,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-05,Demonstrate for leadership change,Demonstrate for leadership change,POINT (28.9858 41.0369)
2013-06-05,20079833,2013-06-05,Labor Union (Turkey),"Labor,Social",Turkey,Demonstrate for leadership change,1411,-6.5,Recep Tayyip Erdoğan,"Executive Office,Sunni,Parties,Executive,Government,(National) Major Party,Elite,Ideological,Center Right,International Religious",Turkey,27160737,2,Agence France-Presse,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-05,Demonstrate for leadership change,Demonstrate for leadership change,POINT (28.9858 41.0369)
2013-06-06,20084821,2013-06-06,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,Demonstrate for leadership change,1411,-6.5,Recep Tayyip Erdoğan,"Executive Office,Sunni,Parties,Executive,Government,(National) Major Party,Elite,Ideological,Center Right,International Religious",Turkey,27157004,4,Agence France-Presse,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-06,Demonstrate for leadership change,Demonstrate for leadership change,POINT (28.9858 41.0369)
2013-06-07,20089747,2013-06-07,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,Demonstrate for leadership change,1411,-6.5,Head of Government (Turkey),"Executive Office,Executive,Government",Turkey,33609277,3,Euronews,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-07,Demonstrate for leadership change,Demonstrate for leadership change,POINT (28.9858 41.0369)
2013-06-13,20109925,2013-06-13,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,Demonstrate for leadership change,1411,-6.5,Recep Tayyip Erdoğan,"Executive Office,Sunni,Parties,Executive,Government,(National) Major Party,Elite,Ideological,Center Right,International Religious",Turkey,27203032,5,Al Arabiya,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-13,Demonstrate for leadership change,Demonstrate for leadership change,POINT (28.9858 41.0369)
2013-06-14,20116123,2013-06-14,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,Demonstrate for leadership change,1411,-6.5,Recep Tayyip Erdoğan,"Executive Office,Sunni,Parties,Executive,Government,(National) Major Party,Elite,Ideological,Center Right,International Religious",Turkey,27203943,5,Thai News Service,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-14,Demonstrate for leadership change,Demonstrate for leadership change,POINT (28.9858 41.0369)
2013-06-23,20150694,2013-06-23,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,Demonstrate for leadership change,1411,-6.5,Recep Tayyip Erdoğan,"Ideological,Executive,International Religious,Government,Executive Office,Elite,Center Right,Parties,Sunni,(National) Major Party",Turkey,27243755,1,AAP Bulletins,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-23,Demonstrate for leadership change,Demonstrate for leadership change,POINT (28.9858 41.0369)
2013-06-24,20155819,2013-06-24,Protester (Turkey),"Protestors / Popular Opposition / Mobs,Dissident",Turkey,Demonstrate for leadership change,1411,-6.5,Recep Tayyip Erdoğan,"Ideological,Executive,International Religious,Government,Executive Office,Elite,Center Right,Parties,Sunni,(National) Major Party",Turkey,33653125,3,Le Progres Egyptien,Taksim Square,,Istanbul,Turkey,41.0369,28.9858,2013-06-24,Demonstrate for leadership change,Demonstrate for leadership change,POINT (28.9858 41.0369)
2013-06-06,20084392,2013-06-06,Environmentalist (Turkey),"Nongovernmental Organization (International),Environment IGOs,Nongovernmental Organizations / Activists",Turkey,Demonstrate for policy change,1412,-6.5,Government (Turkey),Government,Turkey,27156151,6,FARS News Agency,Gezi Park,,Istanbul,Turkey,41.0385,28.9869,2013-06-06,Demonstrate for policy change,Demonstrate for policy change,POINT (28.9869 41.0385)
